"Name","Address","Company","Signal Level","Frequency","Channel","Security","Cipher","BSS Type","WPS Support","Time","Longitude","Latitude"
"Linksys327","60:38:E0:D7:9B:30","","-36","2452","9","WPA-PSK + WPA2-PSK","TKIP + CCMP","Infrastructure","Yes","2018/11/21 08:38:13","-78.92213","36.00308"
"WiFieri","60:38:E0:D7:DB:E4","","-37","2457","10","WPA-PSK + WPA2-PSK","TKIP + CCMP","Infrastructure","Yes","2018/11/21 08:37:09","-78.92213","36.00308"
"Linksys19303","60:38:E0:D9:78:62","","-39","2462","11","WPA2-PSK","CCMP","Infrastructure","Yes","2018/11/21 09:09:44","-78.92225","36.00295"
"misskeisha_guest","B0:6E:BF:DA:48:49","","-60","2437","6","WPA2-PSK","CCMP","Infrastructure","No","2018/11/21 08:37:47","-78.92213","36.00308"
"Clout Factory","60:38:E0:DB:17:63","","-43","2452","9","WPA-PSK + WPA2-PSK","TKIP + CCMP","Infrastructure","Yes","2018/11/21 08:38:13","-78.92213","36.00308"
"Guest314","60:38:E0:D7:A6:90","","-66","2452","9","WPA2-PSK","CCMP","Infrastructure","Yes","2018/11/21 08:33:55","-78.92213","36.00308"
"Linksys02272","60:38:E0:D7:AD:30","","-60","2427","4","WPA2-PSK","CCMP","Infrastructure","Yes","2018/11/21 08:32:24","-78.92213","36.00308"
"308","48:F8:B3:9F:08:33","Cisco-Linksys, LLC","-72","2432","5","WPA-PSK + WPA2-PSK","TKIP + CCMP","Infrastructure","Yes","2018/11/21 08:33:22","-78.92213","36.00308"
"WiFieri-guest","62:38:E0:D4:DB:E4","","-37","2457","10","None","None","Infrastructure","No","2018/11/21 08:34:56","-78.92213","36.00308"
"Linksys327-guest","62:38:E0:D4:9B:30","","-38","2452","9","None","None","Infrastructure","No","2018/11/21 08:38:13","-78.92213","36.00308"
"Linksys19303-guest","62:38:E0:D8:78:62","","-39","2462","11","None","None","Infrastructure","No","2018/11/21 08:33:28","-78.92213","36.00308"
"misskeisha","B0:6E:BF:DA:48:48","","-61","2437","6","None","None","Infrastructure","Yes","2018/11/21 08:38:11","-78.92213","36.00308"
"Swifty 229-guest","62:38:E0:D4:BF:C0","","-55","2452","9","None","None","Infrastructure","No","2018/11/21 08:34:07","-78.92213","36.00308"
